Student_ID,Tugas_1,Tugas_2,Tugas_3,Quiz_1,Quiz_2,UTS,UAS,Kehadiran,Nilai_Akhir,Grade,Status
STD0275,60.7,57.3,74.8,79.5,64.6,51.2,78.0,71.0,66.62,C,Tidak_Lulus
STD0276,58.8,71.8,81.7,54.0,60.7,41.2,57.0,79.0,55.05,D,Tidak_Lulus
STD0277,83.6,95.2,71.2,83.8,78.3,87.7,85.8,99.7,85.4,A,Lulus
STD0278,57.2,76.8,70.0,55.6,63.7,54.5,49.5,64.7,55.72,D,Tidak_Lulus
STD0279,85.3,81.3,77.3,84.4,65.2,61.8,86.5,100.0,76.88,B,Lulus
STD0280,68.4,94.9,80.2,72.7,91.0,81.3,81.0,99.9,81.21,A,Lulus
STD0281,90.2,84.2,100.0,76.7,79.3,87.1,83.7,88.8,85.7,A,Lulus
STD0282,68.8,64.3,54.0,60.6,67.5,60.9,54.5,83.8,58.95,D,Tidak_Lulus
STD0283,67.0,62.1,68.0,70.8,71.6,57.9,44.4,80.0,55.39,D,Tidak_Lulus
STD0284,52.9,44.6,47.7,49.3,34.8,38.6,43.0,70.6,42.66,E,Tidak_Lulus
STD0285,78.3,63.9,74.7,53.0,67.8,58.7,40.4,86.9,54.27,D,Tidak_Lulus
STD0286,53.1,48.4,44.8,42.4,40.9,27.9,34.8,52.2,36.21,E,Tidak_Lulus
STD0287,50.3,68.3,68.5,57.3,70.8,55.6,70.4,84.1,63.72,C,Lulus
STD0288,54.8,67.0,62.9,52.9,47.0,66.7,62.9,78.6,62.48,C,Lulus
STD0289,60.0,70.5,68.2,61.3,63.2,64.9,80.5,80.6,71.14,B,Lulus
STD0290,65.2,76.5,63.3,60.5,59.2,63.5,71.3,74.9,67.22,C,Tidak_Lulus
STD0291,49.1,54.6,49.0,61.4,46.5,31.0,31.5,74.2,37.48,E,Tidak_Lulus
STD0292,39.2,35.1,41.0,45.5,46.8,38.4,38.3,69.3,39.14,E,Tidak_Lulus
STD0293,83.5,62.6,84.0,69.0,73.3,60.4,78.5,86.8,71.98,B,Lulus
STD0294,59.0,74.5,65.8,58.5,58.3,63.6,45.2,70.7,56.29,D,Tidak_Lulus
STD0295,40.1,36.1,53.0,50.2,42.1,52.9,28.6,59.3,40.54,E,Tidak_Lulus
STD0296,53.7,65.2,65.6,79.7,56.8,48.7,55.4,83.0,55.9,D,Tidak_Lulus
STD0297,74.6,73.6,66.8,67.3,85.7,74.7,58.6,93.7,67.83,C,Lulus
STD0298,34.2,32.6,54.1,27.0,40.0,43.0,38.5,70.8,39.71,E,Tidak_Lulus
STD0299,57.2,71.3,58.8,78.0,40.7,73.3,58.5,85.5,63.81,C,Lulus
STD0300,53.4,53.1,38.8,45.1,40.0,36.0,21.3,68.8,33.26,E,Tidak_Lulus
STD0301,37.4,42.4,39.2,35.1,34.7,33.8,42.0,64.3,38.36,E,Tidak_Lulus
STD0302,86.1,46.3,77.0,67.3,50.9,44.3,68.2,70.3,60.44,C,Tidak_Lulus
STD0303,68.9,62.6,48.9,41.9,54.1,62.9,63.3,78.6,61.02,C,Lulus
STD0304,66.5,70.1,91.1,63.0,64.9,80.4,57.8,87.4,68.82,C,Lulus
STD0305,75.1,71.2,89.4,82.6,89.6,82.5,84.9,91.6,83.03,A,Lulus
STD0306,87.6,84.5,82.8,87.4,81.5,79.8,85.8,95.5,83.7,A,Lulus
STD0307,60.4,66.9,65.6,54.9,59.1,64.9,64.1,77.8,63.67,C,Lulus
STD0308,66.0,71.6,68.3,63.7,67.6,61.9,52.8,72.8,59.98,D,Tidak_Lulus
STD0309,100.0,84.0,85.2,72.6,75.3,72.7,81.8,91.1,79.87,B,Lulus
STD0310,64.2,59.2,71.2,65.0,58.4,69.4,73.0,82.2,69.16,C,Lulus
STD0311,74.2,76.6,70.4,55.8,54.8,64.0,55.0,75.4,61.48,C,Lulus
STD0312,39.4,45.7,44.7,38.7,29.0,40.2,59.0,60.4,47.7,E,Tidak_Lulus
STD0313,44.7,46.8,42.4,34.0,39.9,31.2,32.7,55.4,35.06,E,Tidak_Lulus
STD0314,96.2,75.5,79.8,85.2,80.3,91.7,79.3,99.8,84.27,A,Lulus
STD0315,77.0,79.5,79.4,86.9,78.2,86.0,72.3,89.9,78.7,B,Lulus
STD0316,79.5,59.9,75.1,61.1,60.7,57.0,63.2,90.2,62.77,C,Lulus
STD0317,70.7,65.6,70.7,63.3,56.4,71.0,43.6,90.7,58.53,D,Tidak_Lulus
STD0318,40.5,60.7,20.5,30.4,47.9,35.5,32.5,61.4,35.68,E,Tidak_Lulus
STD0319,50.1,36.0,49.2,39.6,32.5,33.0,27.1,54.9,33.36,E,Tidak_Lulus
STD0320,72.8,54.1,67.6,62.6,70.2,55.2,62.4,65.4,61.13,C,Tidak_Lulus
STD0321,70.0,78.8,65.9,84.0,56.0,46.1,70.9,69.7,63.5,C,Tidak_Lulus
STD0322,69.4,81.3,77.9,71.1,73.0,84.2,85.5,82.4,81.9,A,Lulus
STD0323,59.2,61.6,75.0,74.7,52.3,45.5,37.3,89.6,47.97,E,Tidak_Lulus
STD0324,63.0,75.3,73.6,71.0,60.0,50.9,81.4,80.8,68.51,C,Lulus
STD0325,81.4,78.2,74.8,82.2,86.8,61.3,82.0,94.7,75.27,B,Lulus
STD0326,87.0,97.6,84.3,94.1,83.1,79.2,71.2,76.5,79.03,B,Lulus
STD0327,66.4,72.4,58.2,66.0,71.8,60.6,62.6,71.6,63.24,C,Tidak_Lulus
STD0328,54.3,63.1,55.0,66.1,68.2,59.1,62.8,86.2,61.06,C,Lulus
STD0329,68.0,84.3,61.0,62.6,55.2,52.6,54.3,82.0,57.61,D,Tidak_Lulus
STD0330,49.9,42.2,50.9,51.8,40.4,29.4,40.0,61.0,38.96,E,Tidak_Lulus
STD0331,69.5,72.9,73.6,71.8,57.8,66.2,54.9,84.0,62.7,C,Lulus
STD0332,90.6,85.4,85.1,75.0,89.6,75.0,75.0,100.0,78.14,B,Lulus
STD0333,51.7,57.4,49.8,31.4,33.4,42.8,31.1,60.5,39.11,E,Tidak_Lulus
STD0334,48.7,59.5,48.1,40.4,50.1,32.0,23.7,62.5,34.03,E,Tidak_Lulus
STD0335,44.4,47.3,38.9,35.6,50.1,41.6,39.5,63.3,41.27,E,Tidak_Lulus
STD0336,31.7,41.0,47.5,41.5,57.6,51.7,43.9,78.7,46.04,E,Tidak_Lulus
STD0337,85.4,86.7,87.4,89.9,75.7,85.3,84.1,77.3,84.81,A,Lulus
STD0338,83.7,77.6,87.0,76.3,84.7,76.3,87.2,96.8,82.37,A,Lulus
STD0339,67.2,83.1,75.5,62.7,82.3,64.3,64.2,79.2,67.27,C,Lulus
STD0340,34.8,48.1,49.7,42.5,38.1,37.8,32.7,66.0,37.29,E,Tidak_Lulus
STD0341,56.4,64.1,68.8,69.8,51.7,62.1,69.4,75.4,65.09,C,Lulus
STD0342,73.4,68.5,74.6,45.0,49.0,59.1,47.4,79.7,55.82,D,Tidak_Lulus
STD0343,44.7,36.2,43.8,37.1,48.7,38.5,29.0,67.0,35.75,E,Tidak_Lulus
STD0344,70.5,59.2,58.9,64.7,48.9,63.9,51.4,100.0,57.98,D,Tidak_Lulus
STD0345,65.2,76.6,64.7,72.6,61.0,53.1,71.8,85.7,65.1,C,Lulus
STD0346,65.2,61.7,60.0,59.1,67.5,52.9,70.4,74.1,62.82,C,Tidak_Lulus
STD0347,72.5,58.6,60.6,48.0,65.5,49.5,65.9,77.0,59.67,D,Tidak_Lulus
STD0348,40.9,51.3,42.8,47.0,46.4,25.6,48.7,58.8,40.83,E,Tidak_Lulus
STD0349,65.8,76.5,59.7,57.9,65.8,51.0,52.2,67.4,55.83,D,Tidak_Lulus
STD0350,61.3,72.8,63.5,53.5,74.2,63.4,64.5,77.7,64.38,C,Lulus
STD0351,61.5,75.0,50.9,58.0,56.4,54.0,59.7,85.1,58.29,D,Tidak_Lulus
STD0352,79.5,76.9,82.7,78.5,73.6,84.6,87.5,83.1,83.92,A,Lulus
STD0353,66.8,55.6,66.0,58.2,57.8,62.3,59.8,87.3,60.97,C,Lulus
STD0354,41.2,59.0,37.5,24.4,49.6,22.3,34.2,65.4,33.25,E,Tidak_Lulus
STD0355,55.0,44.4,49.3,49.2,50.2,45.9,43.4,56.9,46.01,E,Tidak_Lulus
STD0356,57.8,65.0,73.5,73.2,67.6,69.3,69.8,79.0,68.84,C,Lulus
STD0357,43.5,57.6,31.1,47.2,52.5,31.1,31.3,73.2,35.65,E,Tidak_Lulus
STD0358,61.5,71.4,59.9,53.9,54.6,65.8,60.4,85.1,62.18,C,Lulus
STD0359,93.6,86.6,74.8,78.4,92.3,72.3,68.4,92.1,74.58,B,Lulus
STD0360,66.6,84.3,58.5,62.9,76.2,62.9,36.0,78.3,54.18,D,Tidak_Lulus
STD0361,73.3,61.9,72.6,67.8,69.9,50.6,63.0,80.5,61.12,C,Lulus
STD0362,53.1,74.4,64.4,68.3,78.3,45.9,67.1,76.4,60.73,C,Lulus
STD0363,67.1,67.5,63.9,57.1,50.7,58.6,63.6,65.3,61.64,C,Tidak_Lulus
STD0364,72.1,69.1,50.0,63.7,59.8,60.9,41.5,94.3,53.79,D,Tidak_Lulus
STD0365,82.7,95.2,86.1,83.7,73.1,76.4,75.5,93.1,78.56,B,Lulus
STD0366,73.5,71.1,56.1,74.6,69.8,51.3,38.8,82.8,51.51,D,Tidak_Lulus
STD0367,77.9,87.3,81.5,85.6,70.6,76.4,92.7,91.6,84.26,A,Lulus
STD0368,93.3,91.6,83.2,86.3,85.1,82.4,68.1,86.9,78.4,B,Lulus
STD0369,63.4,44.1,54.9,42.7,54.0,39.6,50.6,60.7,47.78,E,Tidak_Lulus
STD0370,42.1,40.3,33.5,53.3,48.6,41.6,47.5,50.8,44.3,E,Tidak_Lulus
STD0371,41.4,38.6,19.8,45.3,45.3,34.0,29.0,77.9,32.98,E,Tidak_Lulus
STD0372,56.6,31.3,45.5,35.1,35.1,50.5,26.7,53.4,38.23,E,Tidak_Lulus
STD0373,57.6,63.4,58.4,53.2,36.2,29.4,41.5,54.8,41.85,E,Tidak_Lulus
STD0374,60.8,58.2,75.9,68.6,74.0,66.4,52.6,76.9,61.08,C,Lulus
STD0375,41.6,45.2,45.7,38.5,49.2,50.6,39.0,71.0,44.0,E,Tidak_Lulus
STD0376,62.7,64.8,62.1,59.2,63.7,66.3,56.2,80.1,61.16,C,Lulus
STD0377,71.2,85.5,87.5,82.4,75.7,78.2,61.2,83.3,72.12,B,Lulus
STD0378,37.7,53.5,36.2,45.7,26.8,35.2,15.7,70.8,28.96,E,Tidak_Lulus
STD0379,74.0,89.9,84.8,81.6,70.4,89.3,81.3,97.1,83.49,A,Lulus
STD0380,58.9,62.3,70.0,65.5,79.3,49.2,55.4,83.8,56.91,D,Tidak_Lulus
STD0381,44.7,45.7,52.5,55.6,32.8,31.3,32.5,67.0,36.34,E,Tidak_Lulus
STD0382,66.9,69.3,88.1,71.6,65.5,58.4,68.0,96.8,66.53,C,Lulus
STD0383,77.4,65.0,69.1,64.5,72.1,73.1,72.7,95.3,71.94,B,Lulus
STD0384,74.0,95.9,76.9,87.5,69.0,83.4,76.3,87.2,79.82,B,Lulus
STD0385,89.9,86.9,80.8,71.7,80.5,71.3,75.6,100.0,76.41,B,Lulus
STD0386,80.3,88.9,66.8,83.2,86.5,77.2,84.0,94.7,80.98,A,Lulus
STD0387,64.6,72.3,60.4,77.5,64.1,56.5,47.4,83.5,56.14,D,Tidak_Lulus
STD0388,50.4,56.4,40.7,40.3,65.9,33.6,40.2,50.2,41.3,E,Tidak_Lulus
STD0389,73.0,84.4,76.8,73.2,65.7,88.8,84.5,90.8,83.0,A,Lulus
STD0390,85.1,72.6,82.2,74.8,87.5,67.7,85.8,86.3,78.74,B,Lulus
STD0391,83.3,86.2,74.4,71.3,77.6,94.5,59.6,97.8,75.9,B,Lulus
STD0392,68.9,61.8,75.0,56.7,70.2,69.5,53.4,87.5,62.27,C,Lulus
STD0393,67.3,62.8,66.0,60.0,67.5,71.8,52.2,65.5,61.87,C,Tidak_Lulus
STD0394,100.0,87.7,80.9,68.8,73.1,75.8,80.0,91.8,79.74,B,Lulus
STD0395,59.9,76.9,63.4,63.1,65.8,60.7,65.8,87.9,64.32,C,Lulus
STD0396,77.8,83.2,82.2,87.2,64.1,67.1,94.0,90.7,81.51,A,Lulus
STD0397,77.0,85.5,87.6,72.7,83.8,75.3,74.1,97.1,76.73,B,Lulus
STD0398,60.6,80.6,59.1,75.2,66.4,66.4,56.0,82.5,62.75,C,Lulus
STD0399,76.9,84.9,75.7,84.1,84.1,91.7,90.5,94.4,87.95,A,Lulus
STD0400,91.5,100.0,78.6,88.2,87.5,70.0,82.0,90.1,80.59,A,Lulus
STD0401,56.4,51.5,33.2,36.7,45.9,36.7,50.7,53.5,44.83,E,Tidak_Lulus
STD0402,77.4,68.9,74.4,86.8,80.2,78.6,81.9,84.1,79.4,B,Lulus
STD0403,58.3,73.0,62.2,54.3,57.0,49.4,49.4,85.0,53.04,D,Tidak_Lulus
STD0404,85.8,86.0,88.0,87.1,73.3,85.3,65.7,92.1,77.21,B,Lulus
STD0405,60.6,77.3,68.1,64.4,73.5,55.5,45.5,79.0,55.48,D,Tidak_Lulus
STD0406,87.1,88.4,82.5,84.4,90.5,78.2,85.6,89.0,83.65,A,Lulus
STD0407,66.6,65.9,72.8,53.6,62.1,57.9,72.9,77.9,66.0,C,Lulus
STD0408,32.9,37.2,42.9,34.8,43.4,32.9,56.5,69.3,43.91,E,Tidak_Lulus
STD0409,94.4,81.3,84.1,84.8,71.8,79.9,87.4,89.7,84.08,A,Lulus
STD0410,59.4,40.2,43.2,34.4,52.4,38.1,49.6,52.6,45.13,E,Tidak_Lulus
STD0411,60.1,62.4,68.1,66.7,69.3,58.7,55.2,85.2,59.2,D,Tidak_Lulus
STD0412,78.9,87.7,76.3,69.1,94.5,73.4,67.4,90.6,73.35,B,Lulus
STD0413,84.3,96.4,61.5,86.8,72.0,82.9,87.5,92.2,83.96,A,Lulus
STD0414,67.7,70.2,64.9,53.1,61.0,76.9,65.2,91.3,68.38,C,Lulus
STD0415,70.3,57.4,77.4,67.4,65.9,63.3,62.1,79.9,64.17,C,Lulus
STD0416,81.1,70.6,73.4,68.0,69.2,71.0,64.9,82.0,69.13,C,Lulus
STD0417,63.6,76.6,73.7,57.4,62.3,49.5,64.2,71.7,60.78,C,Tidak_Lulus
STD0418,58.6,62.1,75.9,67.7,57.0,63.4,73.8,78.5,67.88,C,Lulus
STD0419,54.0,65.9,66.7,65.1,71.1,52.1,73.9,84.3,64.44,C,Lulus
STD0420,76.2,83.1,82.6,75.7,84.8,66.7,84.4,81.1,77.92,B,Lulus
STD0421,81.7,76.7,76.1,71.9,71.7,73.3,87.5,93.4,79.8,B,Lulus
STD0422,96.4,88.2,78.5,64.3,89.8,90.7,84.1,92.7,86.1,A,Lulus
STD0423,40.9,46.0,48.9,44.8,52.4,48.6,33.4,62.3,41.85,E,Tidak_Lulus
STD0424,66.8,70.4,75.6,50.5,65.1,64.2,68.6,87.3,66.67,C,Lulus
STD0425,44.9,39.9,42.9,42.8,43.6,26.2,24.1,64.3,30.33,E,Tidak_Lulus
STD0426,74.5,63.5,62.4,60.9,68.4,60.2,71.5,90.3,66.48,C,Lulus
STD0427,85.2,72.8,66.0,68.4,57.1,64.7,49.1,73.0,60.26,C,Tidak_Lulus
STD0428,77.8,80.0,85.8,77.6,79.2,81.6,81.9,93.0,81.32,A,Lulus
STD0429,61.1,80.8,54.4,60.4,46.8,45.4,52.5,80.6,53.07,D,Tidak_Lulus
STD0430,53.4,43.8,25.6,47.9,50.0,32.0,43.5,54.5,40.08,E,Tidak_Lulus
STD0431,50.5,48.8,39.6,44.7,30.5,39.4,37.7,68.7,39.92,E,Tidak_Lulus
STD0432,96.8,90.5,71.2,82.5,91.0,84.8,63.1,100.0,76.59,B,Lulus
STD0433,69.7,55.7,61.9,66.8,61.4,42.2,65.2,79.9,57.64,D,Tidak_Lulus
STD0434,42.1,32.9,42.8,29.7,41.3,38.5,32.2,65.5,35.83,E,Tidak_Lulus
STD0435,49.7,34.8,40.4,48.1,38.0,41.3,46.8,62.6,43.74,E,Tidak_Lulus
STD0436,90.9,93.1,92.6,84.9,76.7,87.6,79.0,87.0,84.4,A,Lulus
STD0437,51.6,42.6,46.6,33.9,54.3,46.2,42.0,49.3,44.46,E,Tidak_Lulus
STD0438,86.1,100.0,83.4,78.0,59.1,85.2,69.4,87.1,78.14,B,Lulus
STD0439,90.5,78.5,86.0,79.7,89.2,72.8,73.1,82.3,76.52,B,Lulus
STD0440,54.4,48.5,34.9,40.9,45.7,22.8,33.4,73.9,33.72,E,Tidak_Lulus
STD0441,56.1,59.3,52.3,44.7,33.3,36.5,46.6,61.2,44.67,E,Tidak_Lulus
STD0442,87.2,99.0,80.4,91.5,70.4,89.0,95.8,89.6,90.89,A,Lulus
STD0443,63.7,83.5,71.4,71.7,77.4,74.5,52.9,86.2,65.54,C,Lulus
STD0444,66.2,76.7,57.4,52.5,56.4,68.4,71.8,72.1,68.04,C,Tidak_Lulus
STD0445,91.7,91.2,68.6,85.0,69.8,83.9,57.3,86.6,72.6,B,Lulus
STD0446,75.5,87.7,87.5,90.6,88.1,83.4,67.1,92.5,77.51,B,Lulus
STD0447,84.9,89.2,84.0,83.1,81.7,75.0,69.4,99.2,75.71,B,Lulus
STD0448,78.9,78.6,73.8,88.7,71.5,78.8,65.5,95.5,73.27,B,Lulus
STD0449,65.2,60.5,59.0,79.1,65.7,77.0,45.2,81.7,60.73,C,Lulus
STD0450,55.2,47.0,53.0,50.2,34.8,31.5,42.1,62.5,40.89,E,Tidak_Lulus
STD0451,83.5,81.6,71.5,82.0,87.8,94.5,76.9,94.8,83.37,A,Lulus
STD0452,65.4,63.4,79.1,71.4,72.5,59.1,64.8,81.4,64.7,C,Lulus
STD0453,54.1,72.6,58.8,64.2,68.3,73.9,67.9,72.8,68.32,C,Tidak_Lulus
STD0454,88.0,90.6,86.1,80.2,81.9,67.3,81.7,92.3,78.62,B,Lulus
STD0455,50.2,47.7,41.4,39.2,57.1,45.3,44.6,54.5,45.53,E,Tidak_Lulus
STD0456,82.3,78.8,70.8,75.5,64.0,55.4,60.3,80.6,63.18,C,Lulus
STD0457,42.5,37.9,39.6,35.5,33.5,27.3,26.1,58.6,30.08,E,Tidak_Lulus
STD0458,66.8,65.5,64.7,75.3,67.6,64.0,71.6,97.8,68.12,C,Lulus
STD0459,47.0,41.3,44.3,46.0,59.7,49.1,32.1,61.7,41.7,E,Tidak_Lulus
STD0460,57.6,32.1,36.0,30.8,34.9,32.4,28.6,52.2,32.83,E,Tidak_Lulus
STD0461,44.2,46.3,49.9,44.9,40.1,26.5,36.2,61.1,36.04,E,Tidak_Lulus
STD0462,67.2,66.0,61.9,46.2,67.3,61.2,51.9,83.6,57.8,D,Tidak_Lulus
STD0463,86.9,95.1,79.2,85.0,78.6,79.2,74.8,100.0,79.27,B,Lulus
STD0464,66.5,72.0,58.0,70.1,56.1,66.9,64.4,75.9,65.24,C,Lulus
STD0465,78.4,74.8,60.5,75.3,88.0,88.5,82.5,80.9,81.96,A,Lulus
STD0466,66.6,81.8,64.5,64.0,82.6,61.5,52.0,85.7,60.77,C,Lulus
STD0467,73.6,76.8,85.3,78.6,65.6,78.7,56.1,70.3,68.97,C,Tidak_Lulus
STD0468,73.8,87.7,87.3,76.0,71.8,82.0,89.7,88.9,84.46,A,Lulus
STD0469,46.1,45.2,43.8,33.5,30.6,36.9,43.0,60.2,40.48,E,Tidak_Lulus
STD0470,76.4,75.3,78.9,91.9,81.1,65.5,99.8,91.5,83.59,A,Lulus
STD0471,54.6,44.0,44.2,57.7,51.8,37.6,49.8,66.8,46.2,E,Tidak_Lulus
STD0472,69.8,91.7,85.4,80.0,82.8,77.0,90.4,87.2,83.86,A,Lulus
STD0473,40.5,62.1,34.6,50.1,43.0,48.6,24.1,60.1,38.02,E,Tidak_Lulus
STD0474,85.0,95.3,89.9,90.7,74.3,84.2,86.6,91.9,86.16,A,Lulus
STD0475,77.5,63.1,71.7,57.1,55.3,51.4,60.5,81.0,59.39,D,Tidak_Lulus
STD0476,81.5,74.0,86.7,76.1,85.7,81.6,73.5,92.7,78.12,B,Lulus
STD0477,40.6,48.1,47.5,51.8,50.3,46.0,39.7,65.1,43.86,E,Tidak_Lulus
STD0478,80.0,52.9,66.2,76.5,51.6,75.8,70.5,85.9,70.62,B,Lulus
STD0479,70.4,85.6,86.4,84.5,91.7,88.0,84.0,94.7,84.97,A,Lulus
STD0480,47.4,65.8,70.7,56.0,68.6,68.8,52.2,83.2,60.01,C,Lulus
STD0481,68.5,63.3,63.2,78.9,75.2,62.5,68.4,68.9,66.82,C,Tidak_Lulus
STD0482,61.0,54.2,61.4,58.8,53.3,65.5,54.6,80.4,58.87,D,Tidak_Lulus
STD0483,56.8,71.1,66.8,60.3,53.1,73.2,63.2,83.4,65.89,C,Lulus
STD0484,70.7,62.7,78.4,65.7,62.8,50.0,58.0,85.1,58.74,D,Tidak_Lulus
STD0485,67.0,57.6,56.1,75.4,68.0,58.9,58.8,75.2,60.41,C,Lulus
STD0486,77.5,60.0,69.3,86.8,93.4,73.0,86.7,87.4,79.38,B,Lulus
STD0487,34.8,46.8,45.3,45.3,48.6,43.4,27.6,58.0,37.21,E,Tidak_Lulus
STD0488,72.0,81.2,66.4,66.7,62.1,73.1,80.5,83.8,75.21,B,Lulus
STD0489,87.2,96.3,82.4,80.3,70.8,74.6,60.8,99.2,71.98,B,Lulus
STD0490,81.2,79.3,83.0,84.5,88.8,58.5,73.0,89.1,71.65,B,Lulus
STD0491,79.8,62.2,64.2,42.8,56.3,58.3,64.7,86.4,62.07,C,Lulus
STD0492,56.4,70.8,77.9,60.6,77.0,70.2,66.8,80.9,68.33,C,Lulus
STD0493,52.8,59.0,53.2,64.9,61.7,66.8,60.0,79.1,61.37,C,Lulus
STD0494,39.5,49.4,37.4,32.8,55.7,43.9,37.4,60.5,40.98,E,Tidak_Lulus
STD0495,64.6,73.1,65.2,66.1,69.4,59.5,65.1,85.2,64.19,C,Lulus
STD0496,66.9,76.8,52.9,61.4,62.9,50.5,58.7,82.3,57.95,D,Tidak_Lulus
STD0497,63.1,66.2,64.6,77.0,59.8,66.6,74.9,95.9,69.71,C,Lulus
STD0498,47.8,45.4,57.3,54.6,40.3,32.5,46.4,56.0,43.09,E,Tidak_Lulus
STD0499,72.0,76.0,81.2,76.3,82.4,99.7,87.7,95.6,88.21,A,Lulus
STD0500,93.6,76.4,82.8,78.8,79.6,85.1,69.3,88.3,78.02,B,Lulus
STD0501,64.3,65.2,55.9,62.4,59.2,56.8,60.2,73.9,59.56,D,Tidak_Lulus
STD0502,73.9,69.9,61.1,59.4,62.7,56.5,58.0,79.9,59.92,D,Tidak_Lulus
STD0503,67.7,74.3,63.0,64.6,64.6,61.2,50.9,81.0,58.85,D,Tidak_Lulus
STD0504,85.7,76.6,78.5,73.9,62.0,77.8,82.6,100.0,79.23,B,Lulus
STD0505,69.6,78.9,76.3,54.0,67.7,72.1,55.6,78.7,64.94,C,Lulus
STD0506,48.6,44.8,48.5,47.0,35.2,41.7,44.6,54.1,43.92,E,Tidak_Lulus
STD0507,87.1,82.8,72.1,85.0,69.8,73.4,68.3,93.9,73.21,B,Lulus
STD0508,92.6,77.0,83.0,73.6,65.5,97.0,96.2,77.5,91.38,A,Lulus
STD0509,83.6,63.6,85.0,87.2,64.6,80.4,70.0,91.4,75.19,B,Lulus
STD0510,87.7,90.1,90.1,74.9,68.2,86.9,81.2,92.1,83.56,A,Lulus
STD0511,64.3,72.9,78.6,65.0,58.3,56.5,68.9,85.6,65.06,C,Lulus
STD0512,76.5,64.7,57.9,69.6,79.6,65.3,55.3,86.8,62.44,C,Lulus
STD0513,76.6,83.5,74.5,79.7,74.8,82.8,87.5,88.5,83.2,A,Lulus
STD0514,96.4,87.1,70.9,83.6,80.4,63.0,66.7,90.9,70.74,B,Lulus
STD0515,44.7,34.5,42.1,37.9,46.2,58.1,52.5,56.6,50.72,D,Tidak_Lulus
STD0516,33.6,42.8,47.7,40.4,44.0,51.6,38.1,54.1,43.21,E,Tidak_Lulus
STD0517,66.0,73.4,73.9,61.4,63.4,58.4,55.0,82.2,59.98,D,Tidak_Lulus
STD0518,76.6,73.0,80.4,74.0,69.4,70.1,76.0,83.1,73.93,B,Lulus
STD0519,88.7,85.3,78.4,78.6,90.6,83.1,87.1,89.1,85.06,A,Lulus
STD0520,39.8,36.1,45.2,29.6,57.5,40.8,32.2,55.0,37.55,E,Tidak_Lulus
STD0521,61.4,70.7,59.3,59.1,50.5,65.2,53.5,83.8,59.2,D,Tidak_Lulus
STD0522,49.9,66.7,82.7,60.7,55.8,63.7,58.8,92.6,61.74,C,Lulus
STD0523,78.4,70.1,68.1,78.0,76.8,84.6,67.2,82.9,74.44,B,Lulus
STD0524,62.6,92.3,82.5,78.1,71.3,93.0,97.2,79.0,90.08,A,Lulus
STD0525,69.3,77.1,97.2,79.5,83.0,85.1,73.3,91.1,79.22,B,Lulus
STD0526,71.1,60.5,66.1,66.8,58.2,52.6,69.3,80.1,62.93,C,Lulus
STD0527,71.3,68.6,64.5,70.0,81.3,74.3,63.1,81.5,68.72,C,Lulus
STD0528,68.4,76.2,63.1,57.8,73.5,76.8,51.2,76.9,63.93,C,Lulus
STD0529,37.3,38.9,42.6,32.4,44.7,68.4,37.9,60.6,47.46,E,Tidak_Lulus
STD0530,81.6,83.5,92.0,71.7,87.2,69.9,86.8,94.6,80.78,A,Lulus
STD0531,82.0,86.4,63.3,76.1,87.8,82.2,77.1,99.3,79.14,B,Lulus
STD0532,72.7,88.5,93.3,77.2,74.5,61.3,90.9,78.3,79.3,B,Lulus
STD0533,94.0,84.4,69.6,73.8,72.5,85.0,89.2,89.4,85.03,A,Lulus
STD0534,72.0,64.1,63.9,52.6,64.6,57.1,70.2,81.5,64.4,C,Lulus
STD0535,80.2,76.4,77.6,76.4,85.9,97.3,74.4,85.6,82.68,A,Lulus
STD0536,82.2,83.7,85.7,81.5,80.1,73.0,68.2,100.0,74.03,B,Lulus
STD0537,83.7,74.4,68.2,84.8,66.4,64.8,72.9,87.6,71.25,B,Lulus
STD0538,28.7,23.6,47.7,37.5,36.6,35.8,40.0,61.7,37.11,E,Tidak_Lulus
STD0539,63.0,70.5,82.2,59.7,63.4,44.2,66.5,83.9,60.4,C,Lulus
STD0540,39.5,54.2,33.1,34.6,42.4,46.8,16.3,57.9,32.86,E,Tidak_Lulus
STD0541,74.0,64.1,82.5,79.7,94.8,61.4,78.9,79.1,73.41,B,Lulus
STD0542,62.8,58.9,60.7,56.2,52.9,62.3,62.6,77.0,61.34,C,Lulus
STD0543,59.4,52.0,47.4,46.6,47.0,21.3,35.2,69.2,35.74,E,Tidak_Lulus
STD0544,70.1,83.5,66.2,48.7,75.9,59.1,73.9,77.6,68.17,C,Lulus
STD0545,60.4,67.2,60.9,60.1,82.2,76.8,65.2,74.1,68.8,C,Tidak_Lulus
STD0546,69.6,61.2,69.9,65.4,60.8,65.2,74.1,86.5,68.89,C,Lulus
STD0547,56.2,45.5,58.4,43.5,46.9,32.2,35.8,59.7,39.17,E,Tidak_Lulus
STD0548,72.4,78.0,64.5,84.5,68.6,61.7,70.4,76.4,68.65,C,Lulus
STD0549,65.5,61.8,71.8,65.8,65.6,62.2,77.4,81.0,69.46,C,Lulus
STD0550,76.8,76.6,70.7,72.0,78.2,84.3,92.1,97.4,84.58,A,Lulus
STD0551,70.6,63.1,58.3,62.2,67.5,49.7,50.1,96.7,54.24,D,Tidak_Lulus
